============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0 -- /home/vm/dev/radiator/venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/vm/dev/radiator
configfile: pytest.ini
plugins: anyio-4.10.0, asyncio-1.1.0, cov-6.2.1
tests/test_restart_service_command.py::TestRestartServiceCommand::test_restart_service_in_bot_commands PASSED [ 52%]
tests/test_scroll_pagination.py::TestScrollPaginationBasicFunctionality::test_search_tasks_with_scroll_first_page PASSED [ 52%]
tests/test_scroll_pagination.py::TestScrollPaginationBasicFunctionality::test_search_tasks_with_scroll_multiple_pages PASSED [ 52%]
tests/test_scroll_pagination.py::TestScrollPaginationBasicFunctionality::test_search_tasks_with_scroll_respects_limit PASSED [ 53%]
tests/test_scroll_pagination.py::TestScrollPaginationDataExtraction::test_search_tasks_with_scroll_extract_ids PASSED [ 53%]
tests/test_scroll_pagination.py::TestScrollPaginationDataExtraction::test_search_tasks_with_scroll_extract_full_data PASSED [ 53%]
tests/test_scroll_pagination.py::TestScrollPaginationEdgeCases::test_search_tasks_with_scroll_empty_results PASSED [ 53%]
tests/test_scroll_pagination.py::TestScrollPaginationEdgeCases::test_search_tasks_with_scroll_no_scroll_id_in_response PASSED [ 53%]
tests/test_scroll_pagination.py::TestAutomaticPaginationSelection::test_search_tasks_uses_regular_pagination_under_10k PASSED [ 54%]
tests/test_scroll_pagination.py::TestAutomaticPaginationSelection::test_search_tasks_uses_scroll_pagination_over_10k PASSED [ 54%]
tests/test_scroll_pagination.py::TestAutomaticPaginationSelection::test_search_tasks_with_data_uses_regular_pagination_under_10k PASSED [ 54%]
tests/test_scroll_pagination.py::TestAutomaticPaginationSelection::test_search_tasks_with_data_uses_scroll_pagination_over_10k PASSED [ 54%]
tests/test_scroll_pagination.py::TestScrollPaginationAuthorization::test_scroll_pagination_uses_authorization_headers PASSED [ 54%]
tests/test_scroll_pagination.py::TestScrollPaginationIntegration::test_scroll_pagination_integration_with_real_api PASSED [ 55%]
tests/test_scroll_pagination.py::TestScrollPaginationParallelRequests::test_scroll_pagination_no_duplicates_in_parallel_requests PASSED [ 55%]
tests/test_scroll_pagination.py::TestScrollPaginationParallelRequests::test_scroll_pagination_race_condition_protection PASSED [ 55%]
tests/test_services_time_to_market.py::TestConfigService::test_init PASSED [ 55%]
tests/test_services_time_to_market.py::TestConfigService::test_load_quarters_success PASSED [ 56%]
tests/test_services_time_to_market.py::TestConfigService::test_load_quarters_file_not_found PASSED [ 56%]
tests/test_services_time_to_market.py::TestConfigService::test_load_quarters_parsing_error PASSED [ 56%]
tests/test_services_time_to_market.py::TestConfigService::test_load_status_mapping_success PASSED [ 56%]
tests/test_services_time_to_market.py::TestConfigService::test_load_status_mapping_file_not_found PASSED [ 56%]
tests/test_services_time_to_market.py::TestMetricsService::test_calculate_time_to_delivery_success PASSED [ 57%]
tests/test_services_time_to_market.py::TestMetricsService::test_calculate_time_to_delivery_with_intermediate_status PASSED [ 57%]
tests/test_services_time_to_market.py::TestMetricsService::test_calculate_time_to_delivery_no_target_status PASSED [ 57%]
tests/test_services_time_to_market.py::TestMetricsService::test_calculate_time_to_market_success PASSED [ 57%]
tests/test_services_time_to_market.py::TestMetricsService::test_calculate_time_to_market_no_target_status PASSED [ 57%]
tests/test_services_time_to_market.py::TestMetricsService::test_calculate_statistics_success PASSED [ 58%]
tests/test_services_time_to_market.py::TestStartDateStrategies::test_creation_date_strategy PASSED [ 58%]
tests/test_services_time_to_market.py::TestStartDateStrategies::test_first_change_strategy PASSED [ 58%]
tests/test_services_time_to_market.py::TestStartDateStrategies::test_first_change_strategy_no_changes PASSED [ 58%]
tests/test_services_time_to_market.py::TestMetricsServiceWithStrategies::test_ttd_with_first_change_strategy PASSED [ 59%]
tests/test_services_time_to_market.py::TestMetricsServiceWithStrategies::test_ttd_with_creation_date_strategy PASSED [ 59%]
tests/test_services_time_to_market.py::TestMetricsServiceWithStrategies::test_ttm_with_creation_date_strategy PASSED [ 59%]
tests/test_services_time_to_market.py::TestMetricsServiceWithStrategies::test_calculate_statistics_empty_list PASSED [ 59%]
tests/test_services_time_to_market.py::TestMetricsServiceWithStrategies::test_calculate_group_metrics PASSED [ 59%]
tests/test_services_time_to_market.py::TestDataService::test_init PASSED [ 60%]
tests/test_services_time_to_market.py::TestDataService::test_get_tasks_for_period_author_grouping PASSED [ 60%]
tests/test_services_time_to_market.py::TestDataService::test_get_task_history PASSED [ 60%]
tests/test_short_status_filter.py::TestShortStatusFilter::test_filter_removes_short_transitions PASSED [ 60%]
tests/test_short_status_filter.py::TestShortStatusFilter::test_filter_keeps_first_entry_always PASSED [ 60%]
tests/test_short_status_filter.py::TestShortStatusFilter::test_filter_integration_with_ttd PASSED [ 61%]
tests/test_short_status_filter.py::TestShortStatusFilter::test_filter_excludes_false_clicks PASSED [ 61%]
tests/test_short_status_filter.py::TestShortStatusFilter::test_min_duration_from_env_variable PASSED [ 61%]
tests/test_short_status_filter.py::TestShortStatusFilter::test_filter_with_empty_history PASSED [ 61%]
tests/test_single_instance.py::TestSingleInstance::test_single_instance_success PASSED [ 62%]
tests/test_single_instance.py::TestSingleInstance::test_single_instance_already_running PASSED [ 62%]
tests/test_single_instance.py::TestSingleInstance::test_single_instance_cleanup PASSED [ 62%]
tests/test_single_instance.py::TestSingleInstance::test_is_running_no_lock_file PASSED [ 62%]
tests/test_single_instance.py::TestSingleInstance::test_is_running_stale_lock_file PASSED [ 62%]
tests/test_single_instance.py::TestSingleInstance::test_is_running_valid_lock_file PASSED [ 63%]
tests/test_single_instance.py::TestSingleInstance::test_is_running_invalid_lock_file PASSED [ 63%]
tests/test_single_instance.py::TestSingleInstance::test_default_lock_directory PASSED [ 63%]
tests/test_single_instance.py::TestSingleInstance::test_custom_lock_directory PASSED [ 63%]
tests/test_status_change_report_team_mapping.py::TestStatusChangeReportTeamMapping::test_command_init_with_team_grouping_and_mapping_file PASSED [ 64%]
tests/test_status_change_report_team_mapping.py::TestStatusChangeReportTeamMapping::test_get_status_changes_by_group_with_team_mapping PASSED [ 64%]
tests/test_status_change_report_team_mapping.py::TestStatusChangeReportTeamMapping::test_get_open_tasks_by_group_with_team_mapping PASSED [ 64%]
tests/test_status_change_report_team_mapping.py::TestStatusChangeReportTeamMapping::test_team_grouping_without_mapping_file PASSED [ 64%]
tests/test_status_change_report_team_mapping.py::TestStatusChangeReportTeamMapping::test_team_grouping_with_empty_team_mapping PASSED [ 64%]
tests/test_status_change_report_team_mapping.py::TestStatusChangeReportTeamMapping::test_author_grouping_unchanged PASSED [ 65%]
tests/test_status_change_report_team_mapping.py::TestStatusChangeReportTeamMapping::test_cli_with_config_dir_argument PASSED [ 65%]
tests/test_status_change_report_team_mapping.py::TestStatusChangeReportTeamMapping::test_integration_with_real_mapping_file PASSED [ 65%]
tests/test_status_change_report_team_mapping.py::TestStatusChangeReportTeamMapping::test_build_report_data_shows_only_teams_not_authors PASSED [ 65%]
tests/test_status_change_report_team_mapping.py::TestStatusChangeReportTeamMapping::test_png_table_generation_has_readable_height PASSED [ 65%]
tests/test_status_duration_metrics.py::TestStatusDurationMetrics::test_calculate_discovery_backlog_duration_single_period PASSED [ 66%]
tests/test_status_duration_metrics.py::TestStatusDurationMetrics::test_calculate_discovery_backlog_duration_multiple_periods PASSED [ 66%]
tests/test_status_duration_metrics.py::TestStatusDurationMetrics::test_calculate_ready_for_development_duration_single_period PASSED [ 66%]
tests/test_status_duration_metrics.py::TestStatusDurationMetrics::test_calculate_ready_for_development_duration_multiple_periods PASSED [ 66%]
tests/test_status_duration_metrics.py::TestStatusDurationMetrics::test_calculate_status_duration_with_pause PASSED [ 67%]
tests/test_status_duration_metrics.py::TestStatusDurationMetrics::test_calculate_status_duration_status_not_found PASSED [ 67%]
tests/test_status_duration_metrics.py::TestStatusDurationMetrics::test_calculate_status_duration_empty_history PASSED [ 67%]
tests/test_status_duration_metrics.py::TestStatusDurationMetrics::test_calculate_status_duration_single_entry PASSED [ 67%]
tests/test_status_duration_metrics.py::TestStatusDurationMetrics::test_calculate_status_duration_last_status PASSED [ 67%]
tests/test_status_duration_metrics.py::TestStatusDurationMetrics::test_calculate_status_duration_with_same_status_consecutive PASSED [ 68%]
tests/test_status_duration_metrics.py::TestStatusDurationMetrics::test_calculate_status_duration_edge_case_same_day PASSED [ 68%]
tests/test_status_duration_metrics.py::TestStatusDurationMetrics::test_calculate_status_duration_negative_duration PASSED [ 68%]
tests/test_status_duration_metrics.py::TestStatusDurationIntegration::test_status_duration_with_ttd_calculation PASSED [ 68%]
tests/test_status_duration_metrics.py::TestStatusDurationIntegration::test_status_duration_with_ttm_calculation PASSED [ 68%]
tests/test_sync_tracker_integration.py::TestSyncTrackerIntegration::test_sync_tracker_with_real_database PASSED [ 69%]
tests/test_sync_tracker_integration.py::TestSyncTrackerIntegration::test_bulk_create_or_update_tasks PASSED [ 69%]
tests/test_sync_tracker_integration.py::TestSyncTrackerIntegration::test_get_task_by_tracker_id PASSED [ 69%]
tests/test_sync_tracker_integration.py::TestSyncTrackerIntegration::test_bulk_create_history PASSED [ 69%]
tests/test_sync_tracker_integration.py::TestSyncTrackerIntegration::test_cleanup_duplicate_history PASSED [ 70%]
tests/test_sync_tracker_integration.py::TestSyncTrackerIntegration::test_sync_tracker_fails_without_crud_methods PASSED [ 70%]
tests/test_sync_tracker_single_instance.py::TestSyncTrackerSingleInstance::test_sync_tracker_single_instance_success PASSED [ 70%]
tests/test_sync_tracker_single_instance.py::TestSyncTrackerSingleInstance::test_sync_tracker_single_instance_blocking PASSED [ 70%]
tests/test_sync_tracker_single_instance.py::TestSyncTrackerSingleInstance::test_sync_tracker_lock_file_cleanup PASSED [ 70%]
tests/test_sync_tracker_single_instance.py::TestSyncTrackerSingleInstance::test_sync_tracker_help_works_without_lock PASSED [ 71%]
tests/test_tail_metric.py::TestTailMetric::test_calculate_tail_metric_success PASSED [ 71%]
tests/test_tail_metric.py::TestTailMetric::test_calculate_tail_metric_multiple_mp_external_test PASSED [ 71%]
tests/test_tail_metric.py::TestTailMetric::test_calculate_tail_metric_with_pause_time PASSED [ 71%]
tests/test_tail_metric.py::TestTailMetric::test_calculate_tail_metric_no_mp_external_test PASSED [ 71%]
tests/test_tail_metric.py::TestTailMetric::test_calculate_tail_metric_no_done_status PASSED [ 72%]
tests/test_tail_metric.py::TestTailMetric::test_calculate_tail_metric_ends_in_mp_external_test PASSED [ 72%]
tests/test_tail_metric.py::TestTailMetric::test_calculate_tail_metric_empty_history PASSED [ 72%]
tests/test_tail_metric.py::TestTailMetric::test_calculate_tail_metric_multiple_done_statuses PASSED [ 72%]
tests/test_tail_metric.py::TestTailMetric::test_calculate_tail_metric_complex_pause_scenario PASSED [ 73%]
tests/test_tail_metric.py::TestTailMetric::test_calculate_tail_metric_unsorted_history PASSED [ 73%]
tests/test_tail_metric.py::TestTailMetricIntegration::test_tail_metric_with_ttd_and_ttm PASSED [ 73%]
tests/test_tail_metric.py::TestTailMetricIntegration::test_tail_metric_with_pause_time_integration PASSED [ 73%]
tests/test_tail_metric.py::TestTailMetricGroupMetrics::test_calculate_enhanced_group_metrics_with_tail PASSED [ 73%]
tests/test_tail_metric.py::TestTailMetricGroupMetrics::test_calculate_group_metrics_with_tail PASSED [ 74%]
tests/test_tail_metric.py::TestTailMetricGroupMetrics::test_calculate_enhanced_group_metrics_empty_tail_times PASSED [ 74%]
tests/test_tail_metric_renderers.py::TestTailMetricCSVRenderer::test_render_ttm_with_tail_metric PASSED [ 74%]
tests/test_tail_metric_renderers.py::TestTailMetricCSVRenderer::test_render_both_with_tail_metric PASSED [ 74%]
tests/test_tail_metric_renderers.py::TestTailMetricCSVRenderer::test_render_ttd_without_tail_metric PASSED [ 75%]
tests/test_tail_metric_renderers.py::TestTailMetricTableRenderer::test_render_ttm_with_tail_table PASSED [ 75%]
tests/test_tail_metric_renderers.py::TestTailMetricTableRenderer::test_render_both_with_tail_table PASSED [ 75%]
tests/test_tail_metric_renderers.py::TestTailMetricTableRenderer::test_render_ttd_without_tail_table PASSED [ 75%]
tests/test_tail_metric_renderers.py::TestTailMetricConsoleRenderer::test_render_ttm_with_tail_section PASSED [ 75%]
tests/test_tail_metric_renderers.py::TestTailMetricConsoleRenderer::test_render_both_with_tail_section PASSED [ 76%]
tests/test_tail_metric_renderers.py::TestTailMetricConsoleRenderer::test_render_ttd_without_tail_section PASSED [ 76%]
tests/test_tail_metric_renderers.py::TestTailMetricRendererIntegration::test_all_renderers_handle_tail_metric PASSED [ 76%]
tests/test_tail_metric_renderers.py::TestTailMetricRendererIntegration::test_renderers_with_empty_tail_metrics PASSED [ 76%]
tests/test_tail_metric_renderers.py::TestCSVLongFormat::test_render_long_format_structure PASSED [ 76%]
tests/test_tail_metric_renderers.py::TestCSVLongFormat::test_render_long_format_ttd_only PASSED [ 77%]
tests/test_tail_metric_renderers.py::TestCSVLongFormat::test_render_long_format_ttm_only PASSED [ 77%]
tests/test_tail_metric_renderers.py::TestCSVLongFormat::test_render_wide_format_default PASSED [ 77%]
tests/test_task_details_csv.py::TestTaskDetailsCSV::test_generate_task_details_csv_basic PASSED [ 77%]
tests/test_task_details_csv.py::TestTaskDetailsCSV::test_generate_task_details_csv_data_content PASSED [ 78%]
tests/test_task_details_csv.py::TestTaskDetailsCSV::test_generate_task_details_csv_empty_metrics PASSED [ 78%]
tests/test_task_details_csv.py::TestTaskDetailsCSV::test_generate_task_details_csv_no_report_data PASSED [ 78%]
tests/test_task_details_csv.py::TestTaskDetailsCSV::test_generate_task_details_csv_default_filename PASSED [ 78%]
tests/test_task_details_csv.py::TestTaskDetailsCSV::test_generate_task_details_csv_multiple_quarters PASSED [ 78%]
tests/test_task_details_csv.py::TestTaskDetailsCSV::test_generate_task_details_csv_error_handling PASSED [ 79%]
tests/test_task_details_csv_generation.py::TestTaskDetailsCSVGeneration::test_generate_task_details_csv_no_report_data PASSED [ 79%]
tests/test_task_details_csv_generation.py::TestTaskDetailsCSVGeneration::test_generate_task_details_csv_with_mock_data PASSED [ 79%]
tests/test_task_details_csv_generation.py::TestTaskDetailsCSVGeneration::test_generate_task_details_csv_database_error_handling PASSED [ 79%]
tests/test_task_details_csv_generation.py::TestTaskDetailsCSVGeneration::test_generate_task_details_csv_history_error_handling PASSED [ 79%]
tests/test_task_details_csv_generation.py::TestTaskDetailsCSVGeneration::test_generate_task_details_csv_custom_filepath PASSED [ 80%]
tests/test_task_details_csv_generation.py::TestTaskDetailsCSVGeneration::test_generate_task_details_csv_creates_directory PASSED [ 80%]
tests/test_task_details_csv_generation.py::TestTaskDetailsCSVGeneration::test_generate_task_details_csv_includes_testing_returns PASSED [ 80%]
tests/test_task_details_csv_generation.py::TestTaskDetailsCSVGeneration::test_generate_task_details_csv_handles_empty_tasks PASSED [ 80%]
tests/test_task_hierarchy.py::TestTaskHierarchy::test_get_task_hierarchy_single_task PASSED [ 81%]
tests/test_task_hierarchy.py::TestTaskHierarchy::test_get_task_hierarchy_with_subtasks PASSED [ 81%]
tests/test_task_hierarchy.py::TestTaskHierarchy::test_get_task_hierarchy_nested_3_levels PASSED [ 81%]
tests/test_task_hierarchy.py::TestTaskHierarchy::test_get_task_hierarchy_circular_protection PASSED [ 81%]
tests/test_task_hierarchy.py::TestTaskHierarchy::test_get_task_hierarchy_empty_visited_set PASSED [ 81%]
tests/test_task_hierarchy.py::TestTaskHierarchy::test_get_task_hierarchy_database_error_handled PASSED [ 82%]
tests/test_task_hierarchy.py::TestTaskHierarchy::test_get_task_hierarchy_none_visited_parameter PASSED [ 82%]
tests/test_task_hierarchy.py::TestTaskHierarchy::test_get_task_hierarchy_malformed_links_handled PASSED [ 82%]
tests/test_task_hierarchy.py::TestTaskHierarchy::test_get_task_hierarchy_no_fullstack_tasks PASSED [ 82%]
tests/test_task_hierarchy.py::TestTaskHierarchy::test_get_task_hierarchy_wrong_link_type_ignored PASSED [ 82%]
tests/test_task_hierarchy.py::TestTaskHierarchy::test_get_task_hierarchy_wrong_direction_ignored PASSED [ 83%]
tests/test_task_key_hyperlinks.py::TestTaskKeyHyperlinks::test_prepare_data_converts_task_keys_to_hyperlinks PASSED [ 83%]
tests/test_task_key_hyperlinks.py::TestTaskKeyHyperlinks::test_prepare_data_handles_empty_task_keys PASSED [ 83%]
tests/test_task_key_hyperlinks.py::TestTaskKeyHyperlinks::test_prepare_data_without_task_key_column PASSED [ 83%]
tests/test_task_key_hyperlinks.py::TestTaskKeyHyperlinks::test_prepare_data_with_special_characters_in_task_key PASSED [ 84%]
tests/test_task_key_hyperlinks.py::TestTaskKeyHyperlinks::test_prepare_data_preserves_other_columns PASSED [ 84%]
tests/test_task_key_hyperlinks.py::TestTaskKeyHyperlinks::test_prepare_data_with_multiple_task_keys PASSED [ 84%]
tests/test_telegram_bot.py::TestReportsTelegramBot::test_handle_callback_query_upload_csv PASSED [ 84%]
tests/test_telegram_bot.py::TestReportsTelegramBot::test_handle_callback_query_upload_csv_with_pivots PASSED [ 84%]
tests/test_telegram_bot.py::TestReportsTelegramBot::test_handle_callback_query_unknown PASSED [ 85%]
tests/test_telegram_bot.py::TestReportsTelegramBot::test_handle_callback_query_error PASSED [ 85%]
tests/test_telegram_bot.py::TestReportsTelegramBot::test_handle_upload_csv_request_success PASSED [ 85%]
tests/test_telegram_bot.py::TestReportsTelegramBot::test_handle_upload_csv_request_file_not_exists PASSED [ 85%]
tests/test_telegram_bot.py::TestReportsTelegramBot::test_handle_upload_csv_request_error PASSED [ 85%]
tests/test_telegram_bot.py::TestReportsTelegramBot::test_send_file_with_upload_button_csv PASSED [ 86%]
tests/test_telegram_bot.py::TestReportsTelegramBot::test_send_file_with_upload_button_non_csv PASSED [ 86%]
tests/test_telegram_bot.py::TestReportsTelegramBot::test_send_file_with_upload_button_error PASSED [ 86%]
tests/test_telegram_bot.py::TestReportsTelegramBot::test_send_message_success PASSED [ 86%]
tests/test_telegram_bot.py::TestReportsTelegramBot::test_send_message_error PASSED [ 87%]
tests/test_telegram_bot.py::TestReportsTelegramBot::test_test_connection_success PASSED [ 87%]
tests/test_telegram_bot.py::TestReportsTelegramBot::test_test_connection_failure PASSED [ 87%]
tests/test_telegram_bot.py::TestReportsTelegramBot::test_handle_upload_csv_with_pivots_request_success PASSED [ 87%]
tests/test_telegram_bot.py::TestReportsTelegramBot::test_handle_upload_csv_with_pivots_request_file_not_found PASSED [ 87%]
tests/test_telegram_bot.py::TestReportsTelegramBot::test_handle_upload_csv_with_pivots_request_error PASSED [ 88%]
tests/test_telegram_file_monitor_markers.py::TestFileMonitorMarkerSkipping::test_skip_upload_me_markers PASSED [ 88%]
tests/test_telegram_file_monitor_markers.py::TestFileMonitorMarkerSkipping::test_skip_upload_with_pivots_markers PASSED [ 88%]
tests/test_telegram_file_monitor_markers.py::TestFileMonitorMarkerSkipping::test_skip_both_marker_types PASSED [ 88%]
tests/test_telegram_file_monitor_markers.py::TestFileMonitorMarkerSkipping::test_detect_new_files_without_markers PASSED [ 89%]
tests/test_telegram_file_monitor_markers.py::TestFileMonitorMarkerSkipping::test_png_files_not_affected PASSED [ 89%]
tests/test_telegram_sheets_integration.py::TestTelegramSheetsIntegration::test_telegram_callback_creates_marker PASSED [ 89%]
tests/test_telegram_sheets_integration.py::TestTelegramSheetsIntegration::test_csv_monitor_detects_marker PASSED [ 89%]
tests/test_telegram_sheets_integration.py::TestTelegramSheetsIntegration::test_csv_monitor_removes_marker_after_processing PASSED [ 89%]
tests/test_telegram_sheets_integration.py::TestTelegramSheetsIntegration::test_end_to_end_workflow PASSED [ 90%]
tests/test_telegram_sheets_integration.py::TestTelegramSheetsIntegration::test_error_handling_in_callback PASSED [ 90%]
tests/test_telegram_sheets_integration.py::TestTelegramSheetsIntegration::test_state_persistence PASSED [ 90%]
tests/test_telegram_sheets_integration.py::TestTelegramSheetsIntegration::test_multiple_files_processing PASSED [ 90%]
tests/test_testing_returns_calculation.py::TestTestingReturnsCalculation::test_count_single_testing_entry_no_returns PASSED [ 90%]
tests/test_testing_returns_calculation.py::TestTestingReturnsCalculation::test_count_multiple_testing_entries PASSED [ 91%]
tests/test_testing_returns_calculation.py::TestTestingReturnsCalculation::test_count_external_test_returns PASSED [ 91%]
tests/test_testing_returns_calculation.py::TestTestingReturnsCalculation::test_count_both_statuses PASSED [ 91%]
tests/test_testing_returns_calculation.py::TestTestingReturnsCalculation::test_empty_history PASSED [ 91%]
tests/test_testing_returns_calculation.py::TestTestingReturnsCalculation::test_no_testing_statuses PASSED [ 92%]
tests/test_testing_returns_calculation.py::TestTestingReturnsCalculation::test_consecutive_duplicate_statuses PASSED [ 92%]
tests/test_testing_returns_calculation.py::TestTestingReturnsCalculation::test_unsorted_history PASSED [ 92%]
tests/test_testing_returns_calculation.py::TestTestingReturnsCalculation::test_none_history PASSED [ 92%]
tests/test_testing_returns_calculation.py::TestTestingReturnsCalculation::test_status_case_sensitivity PASSED [ 92%]
tests/test_testing_returns_e2e.py::TestTestingReturnsE2E::test_ttm_report_finds_testing_returns_in_real_data PASSED [ 93%]
tests/test_testing_returns_e2e.py::TestTestingReturnsE2E::test_get_fullstack_links_parses_real_db_structure PASSED [ 93%]
tests/test_testing_returns_e2e.py::TestTestingReturnsE2E::test_get_fullstack_links_handles_malformed_links PASSED [ 93%]
tests/test_testing_returns_e2e.py::TestTestingReturnsE2E::test_external_test_returns_counted_correctly PASSED [ 93%]
tests/test_testing_returns_e2e.py::TestTestingReturnsE2E::test_both_testing_and_external_test_returns PASSED [ 93%]
tests/test_testing_returns_integration.py::TestTestingReturnsIntegration::test_calculate_enhanced_statistics_with_testing_returns PASSED [ 94%]
tests/test_testing_returns_integration.py::TestTestingReturnsIntegration::test_calculate_enhanced_statistics_with_empty_testing_returns PASSED [ 94%]
tests/test_testing_returns_integration.py::TestTestingReturnsIntegration::test_calculate_enhanced_group_metrics_with_testing_returns PASSED [ 94%]
tests/test_testing_returns_integration.py::TestTestingReturnsIntegration::test_calculate_enhanced_group_metrics_with_empty_data PASSED [ 94%]
tests/test_testing_returns_integration.py::TestTestingReturnsIntegration::test_metrics_service_methods_exist PASSED [ 95%]
tests/test_testing_returns_integration.py::TestTestingReturnsIntegration::test_numpy_functions_work_correctly PASSED [ 95%]
tests/test_time_to_market_integration.py::TestTimeToMarketReportIntegration::test_full_workflow_author_grouping PASSED [ 95%]
tests/test_time_to_market_integration.py::TestTimeToMarketReportIntegration::test_full_workflow_team_grouping PASSED [ 95%]
tests/test_time_to_market_integration.py::TestTimeToMarketReportIntegration::test_generate_csv_integration PASSED [ 95%]
tests/test_time_to_market_integration.py::TestTimeToMarketReportIntegration::test_generate_table_integration PASSED [ 96%]
tests/test_time_to_market_integration.py::TestTimeToMarketReportIntegration::test_print_summary_integration PASSED [ 96%]
tests/test_time_to_market_integration.py::TestTimeToMarketReportIntegration::test_different_report_types PASSED [ 96%]
tests/test_time_to_market_integration.py::TestTimeToMarketReportIntegration::test_context_manager_cleanup PASSED [ 96%]
tests/test_time_to_market_integration.py::TestTimeToMarketReportIntegration::test_error_handling_integration PASSED [ 96%]
tests/test_tracker_api.py::TestTrackerAPIServiceIntegration::test_service_initialization PASSED [ 97%]
tests/test_tracker_api.py::TestTrackerAPIServiceIntegration::test_make_request_with_real_http_call PASSED [ 97%]
tests/test_tracker_api.py::TestTrackerAPIServiceIntegration::test_search_tasks_integration PASSED [ 97%]
tests/test_tracker_api.py::TestTrackerAPIServiceIntegration::test_get_task_integration PASSED [ 97%]
tests/test_tracker_api.py::TestTrackerAPIServiceIntegration::test_get_task_changelog_integration PASSED [ 98%]
tests/test_tracker_api.py::TestTrackerAPIServiceIntegration::test_extract_task_data_real_structure PASSED [ 98%]
tests/test_tracker_api.py::TestTrackerAPIServiceIntegration::test_extract_status_history_real_structure PASSED [ 98%]
tests/test_tracker_api.py::TestTrackerAPIServiceIntegration::test_error_handling_integration PASSED [ 98%]
tests/test_tracker_api.py::TestTrackerAPIServiceIntegration::test_rate_limiting_integration PASSED [ 98%]
tests/test_tracker_api.py::TestTrackerAPIServiceIntegration::test_parallel_processing_integration PASSED [ 99%]
tests/test_tracker_api.py::TestTrackerAPIServiceIntegration::test_pagination_integration PASSED [ 99%]
tests/test_tracker_api.py::TestTrackerAPIServiceIntegration::test_get_active_tasks_fallback_integration PASSED [ 99%]
tests/test_tracker_api.py::TestTrackerAPIServiceIntegration::test_get_tasks_by_filter_integration PASSED [ 99%]
tests/test_tracker_api.py::TestTrackerAPIServiceIntegration::test_get_recent_tasks_integration PASSED [100%]

=================================== FAILURES ===================================
_____ TestFullstackLinksExtraction.test_extract_fullstack_links_from_task ______
tests/test_fullstack_links_extraction.py:53: in test_extract_fullstack_links_from_task
    assert result == ["FULLSTACK-123", "FULLSTACK-456"]
E   AssertionError: assert ['FULLSTACK-1...ULLSTACK-999'] == ['FULLSTACK-1...ULLSTACK-456']
E
E     Left contains one more item: 'FULLSTACK-999'
E
E     Full diff:
E       [
E           'FULLSTACK-123',
E           'FULLSTACK-456',
E     +     'FULLSTACK-999',
E       ]
_________ TestFullstackLinksExtraction.test_filter_inward_relates_only _________
tests/test_fullstack_links_extraction.py:82: in test_filter_inward_relates_only
    assert result == ["FULLSTACK-123"]
E   AssertionError: assert ['FULLSTACK-1...ULLSTACK-456'] == ['FULLSTACK-123']
E
E     Left contains one more item: 'FULLSTACK-456'
E
E     Full diff:
E       [
E           'FULLSTACK-123',
E     +     'FULLSTACK-456',
E       ]
=============================== warnings summary ===============================
venv/lib/python3.12/site-packages/pydantic/fields.py:1093: 29 warnings
  /home/vm/dev/radiator/venv/lib/python3.12/site-packages/pydantic/fields.py:1093: PydanticDeprecatedSince20: Using extra keyword arguments on `Field` is deprecated and will be removed. Use `json_schema_extra` instead. (Extra keys: 'env'). Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    warn(

radiator/commands/services/testing_returns_service.py:11
  /home/vm/dev/radiator/radiator/commands/services/testing_returns_service.py:11: PytestCollectionWarning: cannot collect test class 'TestingReturnsService' because it has a __init__ constructor (from: tests/test_fullstack_links_extraction.py)
    class TestingReturnsService:

radiator/commands/services/testing_returns_service.py:11
  /home/vm/dev/radiator/radiator/commands/services/testing_returns_service.py:11: PytestCollectionWarning: cannot collect test class 'TestingReturnsService' because it has a __init__ constructor (from: tests/test_get_task_hierarchy_performance.py)
    class TestingReturnsService:

tests/test_scroll_pagination.py:346
  /home/vm/dev/radiator/tests/test_scroll_pagination.py:346: PytestUnknownMarkWarning: Unknown pytest.mark.integration - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.integration

radiator/commands/services/testing_returns_service.py:11
  /home/vm/dev/radiator/radiator/commands/services/testing_returns_service.py:11: PytestCollectionWarning: cannot collect test class 'TestingReturnsService' because it has a __init__ constructor (from: tests/test_task_details_csv_generation.py)
    class TestingReturnsService:

radiator/commands/services/testing_returns_service.py:11
  /home/vm/dev/radiator/radiator/commands/services/testing_returns_service.py:11: PytestCollectionWarning: cannot collect test class 'TestingReturnsService' because it has a __init__ constructor (from: tests/test_task_hierarchy.py)
    class TestingReturnsService:

radiator/commands/services/testing_returns_service.py:11
  /home/vm/dev/radiator/radiator/commands/services/testing_returns_service.py:11: PytestCollectionWarning: cannot collect test class 'TestingReturnsService' because it has a __init__ constructor (from: tests/test_testing_returns_calculation.py)
    class TestingReturnsService:

radiator/commands/services/testing_returns_service.py:11
  /home/vm/dev/radiator/radiator/commands/services/testing_returns_service.py:11: PytestCollectionWarning: cannot collect test class 'TestingReturnsService' because it has a __init__ constructor (from: tests/test_testing_returns_integration.py)
